id,Attributes,Name,Slug,Quantity-50,Quantity-100,Quantity-250,Quantity-500,Quantity-1000,Quantity-2500,Quantity5000,"ocm-tlc-1 GB-50","ocm-tlc-1 GB-100","ocm-tlc-1 GB-250","ocm-tlc-1 GB-500","ocm-tlc-1 GB-1000","ocm-tlc-1 GB-2500","ocm-tlc-1 GB-5000","ocm-tlc-2 GB-50","ocm-tlc-2 GB-100","ocm-tlc-2 GB-250","ocm-tlc-2 GB-500","ocm-tlc-2 GB-1000","ocm-tlc-2 GB-2500","ocm-tlc-2 GB-5000",ocm-tlc--50,ocm-tlc--100,ocm-tlc--250,ocm-tlc--500,ocm-tlc--1000,ocm-tlc--2500,ocm-tlc--5000,"ocm-mlc-1 GB-50","ocm-mlc-1 GB-100","ocm-mlc-1 GB-250","ocm-mlc-1 GB-500","ocm-mlc-1 GB-1000","ocm-mlc-1 GB-2500","ocm-mlc-1 GB-5000","ocm-mlc-2 GB-50","ocm-mlc-2 GB-100","ocm-mlc-2 GB-250","ocm-mlc-2 GB-500","ocm-mlc-2 GB-1000","ocm-mlc-2 GB-2500","ocm-mlc-2 GB-5000",ocm-mlc--50,ocm-mlc--100,ocm-mlc--250,ocm-mlc--500,ocm-mlc--1000,ocm-mlc--2500,ocm-mlc--5000,"original-1 GB-50","original-1 GB-100","original-1 GB-250","original-1 GB-500","original-1 GB-1000","original-1 GB-2500","original-1 GB-5000","original-2 GB-50","original-2 GB-100","original-2 GB-250","original-2 GB-500","original-2 GB-1000","original-2 GB-2500","original-2 GB-5000",original--50,original--100,original--250,original--500,original--1000,original--2500,original--5000
26,print-position-1,"4 Colour (212-12-4L)",212-12-4l,,16,10.50,9,8,7,6.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
27,print-position-1,"4 Colour Transfer",5003,8,6,5,4,3,2,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
28,print-position-1,715,715-en,,,,,,,,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
29,print-position-1,"Doming Full Colour (220-16)",220-16,,8,3,1.50,1,1,0.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
30,print-position-1,"Doming Full Colour Included (760)",760,0,0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
31,print-position-1,"Embossing (202-1)",202-1,8,4,2.50,2,1.50,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
32,print-position-1,"Embossing Included ( 765)",765,,0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
33,print-position-1,"Engraving Included (725)",725,"0 ",0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
34,print-position-1,"Full Colour (198)",198,,3.50,3.50,3.50,3.50,3.50,3.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
35,print-position-1,"Full Colour (204-18)",204-18,,10,10,9.50,9.50,9.50,9.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
36,print-position-1,"Full Colour (208-20)",208-20,,11.50,11.50,11,11,10.50,10.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
37,print-position-1,"Full Colour (213-13S)",213-13s,12,7,4,4,4,4,4,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
38,print-position-1,"Full Colour (214-14M)",214-14m,15,7,7,7,7,7,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
39,print-position-1,"Full Colour (215-15L)",215-15l,,11.50,11.50,11.50,11.50,11.50,11.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
40,print-position-1,"Full Colour (219-19)",219-19,,15,14,12,9.50,6.50,4.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
41,print-position-1,"Full Colour (370-2)",370-2,,8,5,4,3,2.50,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
42,print-position-1,"Full Colour Included (730)",730,,0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
43,print-position-1,"Full Colour Transfer",5003-en,12,10,10,9,5,4,"3,50",1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
44,print-position-1,"Fullcolour - MPS",mps-fullcolour,,12,8,6,6,5,5,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
45,print-position-1,"Label (263-7)",263-7,,10,4,2,2,1.50,1.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
46,print-position-1,"Label included",label-included,,,,,,,,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
47,print-position-1,"LED logo included",123456,,,,,,,,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
48,print-position-1,"Personal set fullcolour",personal-set-fullcolour,,24,16,13,6,5,5,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
49,print-position-1,"Webcam set fullcolour",webcam-set-fullcolour,,18,9,5,4,3,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
0,print-position-2,"1 Colour (194)",194,,1.50,1.25,1.15,1,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
1,print-position-2,"1 Colour (7002)",7002,,6,4,3.50,3.50,3,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
2,print-position-2,"1 Colour or Engraving (260-1b)",260-1b,,4,3,2,2,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
3,print-position-2,"1 Colour or Engraving (261-2b)",261-2b,,2.50,1.50,1.50,1.50,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
4,print-position-2,"1 Extra LED Colour (10000)",10000,15,7,7,7,7,7,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
5,print-position-2,"2 Colour (195)",195,,3,2.50,2.30,2,2,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
6,print-position-2,"2 Colour (209-12-2L)",209-12-2l,0,0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
7,print-position-2,"2 Colour (264-10S)",264-10s,,4,"3,50","2,50",2,"1,50",1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
8,print-position-2,"2 Colour (265-11M)",265-11m,,4,3,2.5,2.5,2,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
9,print-position-2,"2 Colour (266-12L)",266-12l,,6.5,5,4,4,3.5,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
10,print-position-2,"3 Colour (196)",196,,4.50,3.75,3.45,3,3,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
11,print-position-2,"3 Colour (264-10-3S)",264-10-3s,,6,"4,50",4,"3,50","3,50","3,50",1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
12,print-position-2,"3 Colour (265-11-3M)",265-11-3m,,7,5,4.50,4,3.50,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
13,print-position-2,"3 Colour (266-12-3L)",266-12-3l,,11.50,7.50,6.50,6,5,5,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
14,print-position-2,"4 Colour (197)",197,,6,5,4.50,4,4,4,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
15,print-position-2,"4 Colour (264-10-4S)",264-10-4s,,9,6,"5,50",5,"4,50","4,50",1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
16,print-position-2,"4 Colour (265-11-4M)",265-11-4m,,10,7,6,5.50,4.50,4,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
17,print-position-2,"4 Colour (266-12-4L)",266-12-4l,,16,10.50,9,8,7,6.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
18,print-position-2,"Embossing extra position",202-2,7,4,2,2,1,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
19,print-position-2,"Engraving (261-2b-2)",engraving-261-2b-2,,2.5,1.5,1.5,1.5,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
20,print-position-2,"Full Colour (199)",199,,3.50,3.50,3.50,3.50,3.50,3.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
21,print-position-2,"Full Colour (267-13-2S)",267-13-2s,,7,6,5.45,4,3.50,3,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
22,print-position-2,"Full Colour (267-13S)",267-13s,,4,4,4,4,4,4,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
23,print-position-2,"Full Colour (268-14-2M)",268-14-2m,,7,7,7,7,7,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
24,print-position-2,"Full Colour (268-14M)",268-14m,,7,7,7,7,7,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
25,print-position-2,"Full Colour (269-15-2L)",269-15-2l,,11.50,11.50,11.50,11.50,11.50,11.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
26,print-position-2,"Full Colour (269-15L)",269-15l,,11.50,11.50,11.50,11.50,11.50,11.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
27,print-position-2,"Full Colour (350)",350,,8,6,4,3,2.50,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
28,print-position-2,"Full Colour Included (731)",731,,0,0,0,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
29,print-position-2,"Full Colour RFID Side 2 ( 733)",733,,5,5,5,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
30,print-position-2,"Full Colour sid 2 RFID (1)",1,,8.50,6,5.50,0.50,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
31,print-position-2,"Full Colour Special (732)",732,,4,4,4,0,0,0,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
32,print-position-2,"Label (206-6a)",206-6a,,14.50,6.50,4.50,3,2.50,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
33,print-position-2,"Label (262-6)",262-6,,14.50,6.50,4.50,3,2.50,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
0,print-position-3,"1 colour on cap",1-colour-on-cap,,4,1.60,0.80,0.50,0.50,0.50,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
1,print-position-3,"2 colour on cap",2-colour-on-cap,,5.60,2.25,1.25,1,1,1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
2,print-position-3,"Full colour-on-cap",full-colour-on-cap,,11,4.60,2.30,1.50,1.25,1.10,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
0,sizes,330x240mm,330x240mm,,,6,5,4,3,2,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
1,sizes,400x280mm,400x280mm,,,22,8,8,8,8,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
2,sizes,420x297mm,420x297mm,,,22,8,8,8,8,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
3,sizes,210x297mm,210x297mm,,,,,,,,1,2,3,4,5,6,7,1,2,3,4,5,6,7,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
0,test,Test1,test1,1,2,3,4,5,6,7,1,2,3,4,5,6,7,1,2,3,4,5,6,7,2,3,4,5,6,7,,1,2,3,4,5,6,7,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,2,3,4,5,6,7,2,2,2,2,2,2,2,3,3,3,3,3,3,3
