id,Attributes,Name,Slug,Quantity-50,Quantity-100,Quantity-250,Quantity-500,Quantity-1000,Quantity-2500,Quantity5000,"ocm-tlc-1 GB-50","ocm-tlc-1 GB-100","ocm-tlc-1 GB-250","ocm-tlc-1 GB-500","ocm-tlc-1 GB-1000","ocm-tlc-1 GB-2500","ocm-tlc-1 GB-5000","ocm-mlc-1 GB-50","ocm-mlc-1 GB-100","ocm-mlc-1 GB-250","ocm-mlc-1 GB-500","ocm-mlc-1 GB-1000","ocm-mlc-1 GB-2500","ocm-mlc-1 GB-5000","original-1 GB-50","original-1 GB-100","original-1 GB-250","original-1 GB-500","original-1 GB-1000","original-1 GB-2500","original-1 GB-5000"
0,accessories,"3 in 1 Cable Short (11545)",11545-sv,,10,9.50,9,9,9,8.50
1,accessories,"Ballchain (552)",552-sv,1,1,1,1,1,1,1
2,accessories,"Egen Design Papperskort",770-sv,,15.50,6,3,1.50,1.50,1
3,accessories,"Egen Design Papperskort",13598-sv,,9,5,3,1.50,1,0.50
4,accessories,"Egen design papperskort set",egen-design-papperskort-set,,,,6,"4,50","2,50",2
5,accessories,"Egen Pantone",401-sv,0,0,0,0,0,0,0
6,accessories,Expresskostnad,651-x-sv,,10,8,6.50,6,0,0
7,accessories,"Gift Box Magnet",gbm-2,30,25,25,25,25,25,25
8,accessories,"Glansig Coating",217-17-sv,,7,7,7,7,7,7
9,accessories,Grillfolder,01-2,,23,13,9,,,
10,accessories,"Gummi Coating",216-17-sv,,7,7,7,7,7,7
11,accessories,Karbinhake,karbinhake,1,1,1,1,1,1,1
12,accessories,Läderficka,458-sv,,2.50,2.50,2.50,2.50,2.50,2.50
13,accessories,"Lanyard 10x900mm (650)",650-sv,,4.50,4,4,4,4,4
14,accessories,"Lanyard 15x900mm (651)",651-sv,,5,4.50,4.50,4.50,4.50,4.50
15,accessories,"Mobile String (551)",551-sv,,0.50,0.50,0.50,0.50,0.50,0.50
16,accessories,Verktygskostnad,909-sv,,10,0,0,0,0,0
17,accessories,"Vitt hölje",311-sv,,6,6,6,6,6,5
18,accessories,Handtag,handtag,,20,20,20,18,16,15
0,margin,margin1,margin1-sv,,,,,,,
0,own-design,"Own design",own-design-2,,,,,,,
0,packaging,"Ask i metall, rund",462-sv,,13,12.50,12.50,12.50,12,11.50
1,packaging,"Bulkförpackat Sport Armband",413-sv,0,0,0,0,0,0,0
2,packaging,"Bulkförpackning inkluderat",412-sv,0,0,0,0,0,0,0
3,packaging,"Crystal Box (99992)",99992-sv,,26,24,22.50,21.50,20.50,19.50
4,packaging,"Egen Design Ask (13691)",egen-design-ask-13691,,,4,3,2,2,1
5,packaging,"Exklusiv Pappersask Vit",556-sv,,16.50,10,7.50,6.50,5.50,5.50
6,packaging,"Exklusiv PappersaskSvart",411-sv,,"8,50","8,50","8,50","8,50","8,50","8,50"
7,packaging,"Leather pouch (458)",458-sv,,2.50,2.50,2.50,2.50,2.50,2.50
8,packaging,"Metal Pen Box (460)",460-sv,,10,10,10,9,8.50,8
9,packaging,"Metall Fönsterask",457-sv,,12,12,12,12,11.50,11
10,packaging,"Miljöask Inkluderad",750-sv,0,0,0,0,0,0,0
11,packaging,"Papper pennask",461-sv,,11,10.50,10,9.50,9,8.50
12,packaging,"Pappersask återvunnen",459-sv,,4,4,4,4,4,4
13,packaging,"Pappersask Designad",454-sv,,5,4.50,4.50,4.50,4.50,4
14,packaging,"Pappersask Vit",463-sv,,0,0,0,0,0,0
15,packaging,"Påse för mikrofiberduk",420-sv,,2.50,2.50,2.50,1.75,1.25,1.15
16,packaging,"PP Ask Kort (410)",410-sv-2,,4.50,4.50,4.50,4.50,4.50,4.50
17,packaging,"PP Ask Svart (453)",453-sv,,4,4,4,4,4,4
18,packaging,"PP Ask Transparent (452)",452-sv,,4,4,4,4,4,4
19,packaging,"Presentförp ingår",735-sv,0,0,0,0,0,0,0
20,packaging,"Profil ask",456-sv,,17.95,11,7,5.50,5.25,5
21,packaging,"Sammetspåse (455)",455-sv,,,,,,,
22,packaging,"Sammetspåse inkluderat (755)",755-sv,,,,,,,
23,packaging,"Standard PVC Ask Inkluderad",901-sv,,,,,,,
24,packaging,"Vit pappersask inkluderat (740)",740-sv,,,,,,,
0,print-position-1,"1 Extra LED-färg (10000)",10000-sv,15,7,7,7,7,7,7
1,print-position-1,"1 Färg (194)",194-sv,,,,,,,
2,print-position-1,"1 Färg (466)",466-sv,,3,1.50,1,0.5,0.5,0.5
3,print-position-1,"1 Färg (467)",467-sv,,3,1.5,1,0.5,0.5,0.5
4,print-position-1,"1 Färg (7001)",7001-sv,,6,4,3.50,3.50,3,3
5,print-position-1,"1 Färg eller gravyr (201-1a)",201-1a-sv,,2.5,1.5,1.5,1.5,1,1
6,print-position-1,"1 Färg eller gravyr inkluderat (720)",720-sv,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,print-position-1,"1 Färg inkluderat (715)",715-sv,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,print-position-1,"2 Färger (191)",191-sv,2,1.50,"1,25",1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,print-position-1,"2 Färger (203-11M)",203-11m-sv,5,3.50,3,2.50,2.50,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,print-position-1,"2 Färger (209-12-L)",209-12-l-sv,,7,5,4.50,4,3.50,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,print-position-1,"2 Färger (210-10S)",210-10s-sv,8,4,"3,50","2,50",2,"1,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,print-position-1,"2 Färger (211-11M)",211-11m-sv,10,4,3,2.5,2.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,print-position-1,"2 Färger (212-12L)",212-12l-sv,,6.50,5,4,4,3.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,print-position-1,"2 Färger (218-9)",218-9-sv,,3.50,2.50,2,1,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,print-position-1,"2 Färger (370-1)",370-1-sv,,5,5,4,3,2.5,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,print-position-1,"2-4 Färger (350-1)",350-1-sv,,5,4,3,1.50,1,0.20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,print-position-1,"2-Färgs Transfer",5001-2,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,print-position-1,"3 Färger (192)",192-sv,5,4.50,3.75,3.45,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,print-position-1,"3 Färger (210-10-3S)",210-10-3s-sv,8,6,"4,50",4,"3,50","3,50","3,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,print-position-1,"3 Färger (211-11-3M)",211-11-3m-sv,15,7,5,4.50,4,3.50,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,print-position-1,"3 Färger (212-12-3L)",212-12-3l-sv,,11.50,7.50,6.50,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,print-position-1,"3-Färgs Transfer",5002-2,6,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,print-position-1,"4 Färger (193)",193-sv,6,4.50,3.75,3.45,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,print-position-1,"4 Färger (210-10-4S)",210-10-4s-sv,12,9,6,"5,50",5,"4,50","4,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,print-position-1,"4 Färger (211-11-4M)",211-11-4m-sv,20,10,7,6,5.50,4.50,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,print-position-1,"4 Färger (212-12-4L)",212-12-4l-sv,,16,10.50,9,8,7,6.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,print-position-1,"4-Färgs Transfer",5003-2,8,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,print-position-1,"Dekal inkluderad",dekal-inkluderad,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,print-position-1,"Doming Fullfärg (220-16)",220-16-sv,,8,3,1.50,1,1,0.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,print-position-1,"Doming Fullfärg inkluderat (760)",760-sv,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,print-position-1,"Etikett (263-7)",263-7-sv,,10,4,2,2,1.50,1.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,print-position-1,"Fullfärg (198)",198-sv,5,3.50,3.50,3.50,3.50,3.50,3.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,print-position-1,"Fullfärg (204-18)",204-18-sv,,10,10,9.50,9.50,9.50,9.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,print-position-1,"Fullfärg (208-20)",208-20-sv,,11.50,11.50,11,11,10.50,10.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,print-position-1,"Fullfärg (213-13S)",213-13s-sv,12,7,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,print-position-1,"Fullfärg (214-14M)",214-14m-sv,15,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,print-position-1,"Fullfärg (215-15L)",215-15l-sv,,11.50,11.50,11.50,11.50,11.50,11.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,print-position-1,"Fullfärg (219-19)",219-19-sv,,15,14,12,9.50,6.50,4.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,print-position-1,"Fullfärg (370-2)",370-2-sv,,8,5,4,3,2.50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,print-position-1,"Fullfärg Inkluderat (730)",730-sv,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,print-position-1,"Fullfärgs Transfer",5003-3,12,10,10,9,5,4,"3,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,print-position-1,"Gravyr inkluderat (725)",725-sv,"0 ",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,print-position-1,"LED logo ingår",123456-2,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,print-position-1,"MSS - Fullfärg",mss-fullfarg,,12,8,6,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,print-position-1,"Personal set Fullfärg",personal-set-fullfarg,,24,16,13,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,print-position-1,"Prägling (202-1)",202-1-sv,8,4,2.50,2,1.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,print-position-1,"Prägling inkluderat ( 765)",765-sv,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,print-position-1,"Webcam set fullfärg",webcam-set-fullfarg,,18,9,5,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,print-position-1,"360 Print allover",360-all-over,36,31,24,21,20,18,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,print-position-1,"Digital Print 360°",dp-360,31,31,31,31,31,31,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,print-position-1,"Digital Print UV9 Full Colour",dp-uv9,22,18,14,13,"12,50","12,20",12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,print-position-1,"Engraving 7XL",l7xl-2,"8,10","8,10","8,10","8,10","8,10","8,10","8,10",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,print-position-1,"Engraving or Tampo11",engraving-or-tampo11,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
54,print-position-1,"Tampo Print 9",tampo9,"5,60","5,60","5,60","5,60","5,60","5,60","5,60",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,print-position-2,"1 Extra LED Colour (10000)",1-extra-led-colour-10000,15,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,print-position-2,"1 Färg (194)",194-sv,,1.50,1.25,1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,print-position-2,"1 Färg (7002)",7002-sv,,6,4,3.50,3.50,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,print-position-2,"1 Färg eller gravyr (260-1b)",260-1b-sv,5,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,print-position-2,"1 färg eller gravyr (261-2b)",261-2b-sv,,2.50,1.50,1.50,1.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,print-position-2,"2 färger (195)",195-sv,"4,50",4,2.50,2.30,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,print-position-2,"2 färger (209-12-2L)",209-12-2l-sv,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,print-position-2,"2 färger (264-10S)",264-10s-sv,,4,"3,50","2,5",2,"1,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,print-position-2,"2 färger (265-11M)",265-11m-sv,,4,3,2.5,2.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,print-position-2,"2 färger (266-12L)",266-12l-sv,,6.5,5,4,4,3.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,print-position-2,"3 färger (196)",196-sv,,4.50,3.75,3.45,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,print-position-2,"3 färger (264-10-3S)",264-10-3s-sv,,6,"4,50",4,"3,50","3,50","3,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,print-position-2,"3 färger (265-11-3M)",265-11-3m-sv,,7,5,4.50,4,3.50,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,print-position-2,"3 färger (266-12-3L)",266-12-3l-sv,,11.50,7.50,6.50,6,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,print-position-2,"4 färger (197)",197-sv,,6,5,4.50,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,print-position-2,"4 färger (264-10-4S)",264-10-4s-sv,,9,6,"5,50",5,"4,50","4,50",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,print-position-2,"4 färger (265-11-4M)",265-11-4m-sv,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,print-position-2,"4 färger (266-12-4L)",266-12-4l-sv,,16,10.50,9,8,7,6.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,print-position-2,"Embossing extra position",202-2-2,7,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,print-position-2,"Etikett (206-6a)",206-6a-sv,,14.50,6.50,4.50,3,2.50,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,print-position-2,"Etikett (262-6)",262-6-sv,,14.50,6.50,4.50,3,2.50,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,print-position-2,"Fullfärg (199)",199-sv,5,4,3.50,3.25,3.50,3.50,3.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,print-position-2,"Fullfärg (267-13-2S)",267-13-2s-sv,,7,6,5.45,4,3.50,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,print-position-2,"Fullfärg (267-13S)",267-13s-sv,,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,print-position-2,"Fullfärg (268-14-2M)",268-14-2m-sv,,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,print-position-2,"Fullfärg (268-14M)",268-14m-sv,,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,print-position-2,"Fullfärg (269-15-2L)",269-15-2l-sv,,11.50,11.50,11.50,11.50,11.50,11.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,print-position-2,"Fullfärg (269-15L)",269-15l-sv,,11.50,11.50,11.50,11.50,11.50,11.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,print-position-2,"Fullfärg (350)",350-sv,,8,6,4,3,2.50,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,print-position-2,"Fullfärg inkluderat (731)",731-sv,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,print-position-2,"Fullfärg RFID Sida 2 ( 733)",733-sv,,5,5,5,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,print-position-2,"Fullfärg sida 2 RFID (1)",1-sv,,8.50,6,5.50,0.50,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,print-position-2,"Fullfärg Special (732)",732-sv,,4,4,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,print-position-2,"Gravyr (261-2b-2)",engraving-261-2b-2-2,,2.5,1.5,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,print-position-3,"1 färgstryck på hatten",1-f-hatt,,4,1.60,0.80,0.50,0.50,0.50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,print-position-3,"2 Färg på hatten",2-f-hatt,,5.60,2.25,1.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,print-position-3,"Fullfärg på hatten",fc-cap,,11,4.60,2.30,1.50,1.25,1.10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,sizes,330x240mm,330x240mm-3,,,6,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,sizes,330x240mm,330x240mm-2,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,sizes,400x280mm,400x280mm-2,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,sizes,400x280mm,400x280mm-3,,,32,19,15,12,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,sizes,420x297mm,420x297mm-2,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,sizes,420x297mm,420x297mm-3,,,35,22,18,15,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,sizes,210x297mm,210x297mm-2,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,test,Test1,test1-sv,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
